,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
816,-0.20971585803023138,0.42659485830945093,-0.09341291258895817,-0.531318013033713,-0.010265544688991608,-0.36606948054168414,-0.13227240639006294,0.04333423540131,-0.8921217378984208,0.2058180552685434,0.44688402757878254,-0.08367745424344825,-0.24854658601684085,-0.04572200271047808,0.015971621922706708,0.0773245363494534,0.11408530425961842,0.19641464441958462,0.4927322712961629,-0.58627993812953,-0.09321375854743874,-0.07873050925787817,-0.35435719429602863,1.0012711844244506,0.03405193904644824,-0.5778011865436878,0.6058232582638795,-0.229783409211097,0.061494269193975035,0.6005710291688152,-0.012431918557042357,0.04178561137383549,-0.33599058671380844,0.16432435524872355,0.08641236301878044,0.36514436439151776,0.890740743050175,-0.15029337447634433,0.554583783000511,-0.14357326920634297,-0.5221985686981642,0.3795623861913786,0.04134886788096395,-0.25788385770292055,0.2988106453299015,0.16225269260563516,-0.3567096943344861,-0.32548060076683405,-0.42295446793518066,-0.12387089637916235,0.5504553776339209,-0.3794240588298776,0.47077509530979017,0.3141951383605404,-0.4037465895388685,-0.4236719148714333,-0.35390426072818154,0.8726788941162106,-0.2598686655423377,0.33625784727641417,-0.7663529565298923,0.7829845988393924,-0.1126423852620998,0.027355187366445734,-0.19128673622464648,-0.0865762501567319,-0.4377435898291097,-0.3159214283321478,-0.025621691856823534,-0.7448961272471626,-0.18325970548864187,-0.36338625453732426,-0.22051603556446153,-0.12710805990677826,0.6502830246968587,-0.20119244489829766,-0.5715901133075715,-0.15032846836377145,0.18240810507539137,-0.46875959731562633,0.021505180740104685,0.46413197675707074,-0.3957676559483105,-0.74257051813916,-1.0283193849320829,0.21160842532941826,0.03413948444307577,0.4239707065174192,0.2071206463561758,-0.623072964359025,-0.7036061504584941,-0.09339086498129465,0.08634090949699444,0.10382245820815612,1.0672357527910954,1.1289364671936386,-0.15145436713139837,0.5161580083781797,-0.5682461861860943,-0.693333110710459,-0.09860383799461728,0.1286726513856925,-0.40757210778894176,-0.5221202499336806,-0.09897255346609286,0.6560406936503907,0.4318300679255876,-0.03976193423125591,0.8242029224927295,-0.25578133491713667,0.3565200891026979,-0.6278500537979376,-0.29451589745201245,-0.2945661478426728,0.8376801639829852,-0.4930138188327088,0.35523051921637716,0.7907188294122428,0.13717320642846725,0.28900141009531544,-0.20141717562324452,0.005466045007913428,0.2879751092227684,0.09623601321033322,-0.3583359757114376,0.12873332997781703,0.415703492978123,-0.04419686230336278,1.3209698207413367,-0.2263644911960377
817,-0.3147964695462869,-0.06168423751018282,0.19626200131458638,0.5863834686167024,-0.23372129363921068,-0.32227510039464363,-0.40983136468722803,0.9387685290458301,-0.31010176427990516,0.9599507647128137,-1.089592443854515,-0.6283409939566875,0.14603630390877229,0.9430138104854374,1.3146100125675617,-0.7092268552583336,-0.2284997823455679,-1.828852556035082,-0.22044266395257206,1.022231512587497,0.6574418176319836,0.017514096279223554,-0.5376025465440745,-0.03755235750510538,-0.8969687706114817,-0.17744586637655324,0.15496039902971712,-0.3385189579091032,0.8669030994018508,-1.1169949309939402,0.15027424091105585,-0.5919601881035509,-0.22703778998400326,0.4171826903042463,-0.09748172619374029,-0.18499408891872,-1.0188896846249134,-0.8028519596595726,0.9154000681937298,0.8363021095510406,-0.6644780147587297,-0.5859155334340999,-1.031946400306522,-0.04236293834467558,0.2037975935759777,0.6107743242166335,-0.2858146631741286,-0.2888421144322933,0.2922000957850308,0.5411605949412434,-1.0775554243655086,-0.7047065026450017,0.09147139833875427,0.9660366825114138,-0.4007240898577204,-0.059846363332995256,0.22643415658492222,0.07369694629384863,0.5815340686133809,-0.28668323739910717,0.48915873973186924,-0.045874621557324136,-0.36409133289551654,1.6183151542587895,-0.36653525944096016,0.5807027899325305,-0.25082127031307677,0.11443901269670848,1.4961324560047453,0.44195342877980814,0.1102865386325827,2.083456366669767,0.810422586505541,-0.42355007374072495,-1.792062175309323,0.2795388452818521,0.9004616825631288,0.08553132808172405,-0.20544131928730386,0.4334824386971824,0.22239813579095774,0.802999744527397,0.07099632788670399,0.7083364364003625,0.21389391429046253,0.2298437064391694,0.011543477466861296,0.05215329179615275,0.9059694913354595,0.5956363717916169,0.4391749512000909,0.12350253740001416,-0.24621717364394444,-0.4168832147498357,-0.4317750633917028,-0.6663485220206378,-0.1642384173973018,0.48177092464002513,-0.9110367583319114,-0.22569306375946013,-1.233284740862416,-0.4992571488487356,0.8723101270348879,-1.3563051872445708,-0.6324817214137218,-0.08070107669771899,-0.4490845081121281,-0.3690524832203566,-0.40273346144834654,0.6105128353374709,-1.0117852495614046,0.1408539506878767,0.5024324220665026,0.13079934762304257,1.1882078811713535,0.8359645011122913,-0.9356640500864145,0.10431556630402422,-0.4702679658230457,-0.41402866561946006,1.2046460468488596,0.35416396732045324,-0.1884700261129621,0.7165758633480626,-0.7409104068788663,-0.9197058648019087,-0.47247538534846045,0.06339495436852727,-0.5170122238864882,0.47549794092671016
818,-0.21684899008096703,-0.22745972201489473,-0.13631674996740287,0.42103302380091084,-0.5355968579434861,0.09276450541088949,0.10714348458353767,-0.26904838920910157,-0.04572561541445096,0.5293795975613571,-0.006951800957138571,-0.6958627240574542,-0.04625050908061529,-0.014515378428386128,-0.2557327189618179,-0.2361003695105081,0.47305957407040533,-0.5022280525835716,-0.07933250616419107,1.2344533831215967,0.2353501807221628,0.6096484309938895,0.33335726413888034,0.3163290861607424,0.0832870520363918,0.04615567175312496,-0.21567589530202055,-0.02696933855511994,-0.6412970448319173,-0.41230460714125616,0.5574863875333719,0.7924330442006731,0.320975985733299,-0.12119431547491566,0.1637415959561962,-0.060198936960691674,0.15013233759648423,0.3216012234329361,0.12653146844405522,-0.03727651177921931,-0.735806736217315,-0.7041410004868744,-0.030567814888308925,0.040311415957810515,0.6168298597684944,-0.06809936157357704,-0.2810152670483781,-0.3711914101831224,0.6787066854806539,0.29526729928152695,0.2552435941250477,0.028446051353312463,-0.08036517502528732,0.4814810331924001,-0.26507525007870997,0.15486620854178357,0.07624073985252527,0.7345863949527112,0.06810047198721125,-0.15585740008607624,-1.2221618783044352,0.4466673674284489,-0.03182695798013596,-0.3206081919768932,0.023025681699840844,-0.25271331970566013,-0.2322727603406067,0.1899167673219146,0.8802171976610229,-0.41894172104443717,-0.23926364463855326,0.2587139864730353,0.171657284648828,-0.1692801026716833,0.5006665222552515,-0.9085809303874035,0.3578294323758287,-0.8425599078078164,0.9697536649288103,-0.43271985739720753,0.12716419841175802,0.4942129281396799,0.4929316268486027,-0.1110209862735943,0.14155271683479262,-0.18499096097713208,0.17519153298293128,-0.2913431912422181,0.7209301132418068,-0.8929690102022609,0.6618593848553949,-0.04053186524704372,0.12044061546830245,0.16061655671503527,0.1975645054084646,0.38566316750414187,-0.11983414101239248,-0.19509646042852286,-0.8476630996429054,0.047539199382371874,0.717777198866979,-0.08051142840866843,-0.45270421213801637,-0.8007267187281977,-0.2006192727737954,-0.038890093565990436,-0.3838266425644332,-0.9871821012538258,-0.2117948231361163,0.033646185157832686,-0.278935940010549,0.060619631746513025,0.6211442958340421,-0.35597755919877383,-0.22518391978508906,0.3700154390599505,-0.374584589758707,-0.34198190496887415,-0.3480140050548487,-0.004272718883988835,0.22332187915055207,0.5982638642770316,-0.19440290324577075,-0.14496902780072346,-0.20932116316878957,-0.1252609998963588,0.3485753960440086,-0.17065767180110109,0.02505936907888738,0.3004618456113972
819,-0.014589931914484391,-0.5924841315756129,-0.4178340179708257,-0.10280353947151796,-0.2828986498205782,0.13717594901642893,-0.23672750214513158,-0.25106882004406406,0.043085163762545176,0.05625326071949585,0.12444004355874866,-0.1405096129998179,0.2005380411994746,0.09203045994289172,-0.14892702213506936,0.2982173336618333,0.1857855045008606,-0.11456414617141344,-0.3973930313676209,0.6063119579948375,0.17379443741110867,0.09680679538610477,0.5425311447026542,0.22297808466255245,0.379714282831415,0.007380161452164944,0.009730459215898128,-0.16653452933840626,0.040890788735727046,-0.0793054914070851,-0.33402563260766255,0.2501173453229097,0.3248298282404245,0.2477497803683576,0.24038359522546493,0.3825459229444136,-0.0207017913611537,-0.05051124310617113,-0.010722331981402822,-0.14718271849941164,0.17548709178447797,0.17691974141584987,-0.08249909634949537,0.7364015331033733,-0.03468477621833871,0.08507414951240067,-0.48287398441068885,0.11067781537271155,0.15790437867775303,-0.07404235791256686,-0.091540386388258,0.4218331130065092,-0.11510518884297129,0.22810692842368058,-0.6699228167965889,-0.3080966225632579,-0.20335839584641643,0.009363204174550818,0.3110915883836115,-0.5158429647650997,-0.377882615592145,0.2346440688306366,0.04133621292943371,0.05238213679172263,-0.32580687901278627,0.18700579165296488,-0.30700552600231096,0.19981024926942406,0.01625575006048198,-0.14137379261967997,-0.30826163068090506,0.13326399579724219,0.08354822126028577,0.08881490598456965,-0.17057281600239402,-0.17776312311875378,0.8195589489629703,-0.4560993936257315,0.4779358381631368,-0.07783550302352266,-0.14514044767139173,0.3759031002828859,-0.23757830647933767,0.08049806978571486,-0.10909412567895757,-0.13781713371798088,-0.18618937850386666,0.8546020611827327,0.38547208785497256,-0.4992046280143339,0.39988268623880796,0.13855457949075692,0.3340814593170204,-0.002747075562859247,-0.38690512686536555,-0.0020026890295361255,-0.44354074489170053,-0.0027818248399232998,-0.6351189181972167,0.4951063620026942,0.049584616610366145,-0.3898787192495487,-0.0655499849391509,0.37229431747496783,-0.30610124552360185,0.27695705041324825,-0.10900741813286399,-0.37112495934681006,-0.13126016970149945,-0.13310823012498904,0.10813772080515072,0.027562670200761447,0.14241282534208444,0.3313041496087368,0.061155477538229176,-0.21932874379668285,-0.013860276640951026,-0.4921613370031263,0.2932922012018292,-0.13930305034288062,0.4026603033266617,-0.3568431311548838,-0.19750266762975344,-0.05954814377029388,0.018529619468485248,-0.33223004241884857,0.2793346570487452,0.21655168084907717,-0.20394436360271395,-0.2625316368064854
820,-0.9067155454583078,0.41082226976432024,0.015907467272098574,0.9610008106415905,-0.041079400013174214,-0.3144056238656717,-0.5716707303284159,-0.4603234270470422,0.7556214688760158,0.27047611539102134,0.5703604697459529,-0.1962279684078298,0.11664020191433633,-0.41155263333394054,-0.050666706411559126,0.4782624249143241,-0.2799281946594624,-0.803795556316241,-0.5345929034134431,-0.3590789898454536,-0.9699918460966783,0.20313267468737575,-0.15548245025533902,-0.8710524590120752,0.6974442669020056,-1.105494981568023,-0.5459125756451414,-0.376910130524462,-0.0017063059236268607,0.07559455614859673,-0.05021320473710823,0.3777133860412363,-0.06749258416937343,0.8728375546039262,-0.8058887206586747,-0.01948531923903707,0.5717160437046052,-0.5865650502382664,1.0694583754127638,-0.38208356532932436,-0.6166439753580097,-0.2238171565514233,-0.24558167834041855,0.45225793211125653,0.22612294122432997,0.3961540919670366,0.8548929338855497,-0.5939900581233333,-0.0690429872736048,-0.10703520684567483,-0.25987620702146,0.33730140217319127,-0.040565482977116304,0.6247612848633254,0.7147426674273114,-0.3034865360282425,0.3750091203027537,-0.6286645417249092,0.012189669945878973,-0.44667064987713806,0.3718424340976587,0.36714514042207047,-0.3208266183903711,0.29244379756355376,0.38523686424989967,-0.15630583962558509,0.002472827702892033,-1.9683013334241313,0.5739000910224467,0.7726437497466752,0.3459437286502714,0.2981700740333254,0.1985311892289336,-0.2604695899974828,-0.0747274395154599,0.022708234661307558,0.3340099541662833,0.6292522560633246,0.510598919597193,0.24672177742965573,-1.2744256305279555,0.008307499063708437,-0.42135633663840477,0.4839956279609264,0.2987823397769025,-0.5250406522843407,0.8318125616155496,-0.4908795726935933,-0.10795350389961755,2.5308175409238425,-0.4883349193253359,0.8543158009444064,0.7418763769762976,0.16414570759963765,-0.23736113273917359,0.07668010131592501,-0.5954576624203234,-0.587255853192682,-0.9429610862091831,-0.7413604830685704,0.2114988978153643,0.29237196299084567,0.03972751956368692,0.16266005671930062,0.12715114754114118,-0.9924140249897658,-0.37347566087995293,-0.6879018700676379,0.37218983080945045,-0.621568695416971,1.1541415223046836,0.490761156077151,0.01023144082282268,-1.096228128267383,-1.4491407692468772,0.3543669924953383,1.0841504630987533,-0.6884635392972244,0.16339951670488564,0.805845090907366,-0.30467118162396817,0.8028972795151224,0.26019627000995715,0.15888256984863192,0.791330891887456,-0.2832474180778446,0.1331503627462477,0.055159811542102255,-0.2664803626107612,0.11168833233852382
821,0.24194605282536288,-0.17070902911254718,0.4616141113243337,0.4654049610113318,-0.33187420271716406,-0.03216930505466492,0.9524533716896653,-0.6499559966264886,-0.5628904592586939,0.8411537107197697,0.0591850130086892,-0.7220598691506585,-0.6159057619591704,-0.888778992936048,0.06820128675000617,-0.5328085828247394,0.33893250786919915,-0.10549726939487902,0.6534562708393016,-0.9745907802124569,-0.3565790663319677,1.1465849558952823,0.08059107736262844,0.34574981029989615,0.4509416455082115,-0.3435245558360046,0.5148214437697833,-0.24673350725342805,0.33739263234067235,-0.644261780802686,0.08808555142194603,0.9482248788640547,-0.17400544940121723,-1.435913849324854,0.7743464372320528,-0.9085255122731009,1.2305977392661138,1.0888904833856243,-0.08121499891110825,0.7695997043301549,-0.6981076037614812,-0.060168927564655805,-0.23813237539917928,0.09989494857598541,0.19466752975946888,0.5638118522407571,0.06774649970462421,-0.7188887243195378,-0.7105877212539534,-0.4101242244442192,-0.012297620232060269,0.22348067649306946,-0.028522174566849356,0.6712990513983216,-0.13353482201928324,0.33352981863974185,0.6417059187238318,-1.1331981038338392,-0.10162177366613558,0.49756446221608736,0.07228556133345221,-0.5644276105578203,0.020757271981658665,0.6062845104933028,0.4146804769865491,-0.052428435256262174,-0.16169698945674274,-0.2786110863142821,-0.04374591975708775,1.0354659869862755,-0.7784560250488286,-0.14965603207929418,0.3420836091026228,-0.3238966964894884,-0.8158697453932942,-0.17239522351428266,0.08739124740840565,-0.1661216151662467,0.5621672138294241,0.9523052217410344,1.372624211504705,-1.237030210438828,0.7076013649689074,0.31405887193131193,0.09564614120345133,-0.210388730442313,-0.11237892194376511,-0.17981502166091973,0.0874218969053081,-0.5674291842796121,-1.3557403144147002,0.47508189270248974,0.012136756853382696,-0.14661425029920755,0.37304892984895877,0.13900385101098506,0.7947774044213238,-0.20037985678023593,-0.5068990585723617,0.04225596157962154,0.4166090293335105,-0.29609668566417646,0.2154947611462013,0.7423710555756928,0.41477559178808127,-0.1716083622182649,-0.16596238714740008,-0.4120763010585823,0.4036240782481425,0.03222795355567212,-0.03833888195825848,0.5546895694345955,-1.2990719652455875,-0.2000842156725277,0.3995311123693925,-0.8708906698618392,1.0684810134112324,-0.23343847535161485,-0.7062412339076668,-0.03774353356297294,-0.14855392313221916,0.4230251778624801,0.08504765504646683,-0.6003196417410043,0.23446788462673337,0.1947458022482812,-0.2875421570202854,-0.8483549817085778,-0.24338532608919092,-0.27365040179435973
822,0.9308814800491423,0.34475068048668916,-0.3295705248256707,-0.5057013776300094,0.30632149553498067,0.3799797620022953,-0.22076091337781267,0.4316408254736389,1.1116263560793043,-0.6914375670854983,-0.06781673971724841,0.30374737062060875,-0.17340886145696094,0.33315058049993773,-0.620993429612904,-0.8579909941471787,-0.4081545196535945,-0.2939581145789866,0.6770424666757069,-0.9100520354801265,-0.029104902503904295,-0.28448670801565307,-0.3850118955572376,0.4171434577408015,0.20522900342488126,1.0628034052995041,-0.6673084022336773,-0.5808300399890522,-0.38836170850227203,0.5504922993045124,0.3701981291202578,-0.3838244215416219,0.08018287270461033,1.1238572945915568,-0.5498496517810882,0.07191980698240719,-0.9072994646449706,-0.21082111844546247,0.20375778859747573,0.4344953726130508,0.38113963979157817,0.36142232665201246,-0.3998536044855304,-0.9867190500769202,-0.07665247328782365,0.6128007049226849,1.2364936631447798,0.2806332328411615,0.8111243556166912,0.3035330335810269,0.2647489314168464,1.1961074911333673,0.4631005819430897,-0.6210457167736405,0.8346355611046642,-0.3508673983044448,-0.1664075755005341,-0.4036408919455752,1.4903219852760086,-0.18984489175507724,0.068886108286627,-0.12391231585665508,-1.532941236823243,-0.41852898106590775,0.004945375361514015,0.6297720848936539,0.17917067161749461,-0.850241059260131,0.2877906084746604,0.41510779863725145,0.4648777186006804,1.4906449500660601,0.5580907472357798,0.11520714737343629,-1.0307080063265053,-0.5858496153772503,-0.3245740136762539,-0.5566007500475837,-0.3209323519433799,-1.2633067155225741,-0.5294086528087146,-0.1280884237169854,-0.3465735770674508,-0.2094657099263092,-0.17322924194418732,0.19686041481978978,-0.013624907992026813,-0.029232931076044598,-0.6349342476128317,-0.34615881308025154,0.19559230344900524,0.20004060395264595,-0.4401446399191362,-0.033972499402380896,-1.0148869530635782,-0.37487755369947867,-1.0054697342264853,0.14082517433387026,-0.5276448042856042,0.20104160452713338,0.9704147963666767,-0.038589259904683204,0.33107429224016405,0.37787391821288807,-0.16205923658341226,0.41760819309237884,0.9184751689885562,0.5242768422305135,1.3419800151545482,0.7178600694911073,0.28322498534587914,-0.19040011034829163,0.17985129581369536,0.11517001530833915,0.014047176732096711,0.685717976469999,0.23938444012690513,-0.21999191884165425,0.020741432902296034,0.12383766002420993,-0.2622673766461989,-1.3617858652272725,-0.5858886571499522,0.12324224523960359,-0.033050714157380257,-0.27820221376211235,-0.7043683051285249,-0.784910181672166,0.9783489132395484,-0.9405334448112259
823,-0.48646536759745646,-0.7187013517786591,0.7985252770979391,-0.8048205020544326,0.26638423531333005,0.061045645212167335,-0.6769105471478599,-0.15091012399889736,0.6787489075445384,-0.3488348369146009,0.1897765124191929,-1.191471967841313,1.1856691141548183,0.12614624760502452,-0.21991164493581117,0.3350861257305584,0.0501343686954811,-0.44348543386802697,-0.4269814210634193,-0.1698579497851901,-0.001639004122101162,-0.902554155826133,-1.2748797562339902,1.235420779122533,-0.3232640956233574,0.6841142544076659,-0.3170099574263214,-0.5584159216232286,0.868755806680424,1.5609355683994588,-0.4756764371346985,-0.021735400648282305,0.662956710076568,0.03653109893463069,-0.03588641139483617,0.38888613337145267,-0.5675018452420958,0.253899357270463,0.2927539181168702,0.05726932386389378,0.09410496307664151,-0.17075649805972004,-0.1335341720273031,0.25081311936651063,-0.3696409134567485,0.22086896189062236,0.3788365494927869,0.07660252579817223,-0.45193170862951887,0.07601222420949308,-0.4791128077734306,0.5901628236682551,0.9563188736114983,0.2971654681858274,0.45993563030833,0.458458324270779,0.9876806145884961,0.1155332056571538,0.4053540070692849,-0.20495917503801786,-0.21863220258888916,0.2264713351011488,-0.3420118236256079,-0.16742202811170315,-0.769947735048202,-0.6231860745446882,-0.2943506931382363,0.46227446836008484,0.7687820320787158,0.14323183356944022,0.453404532973376,1.1244174224949903,0.44248078636381827,-0.5234969513796924,0.7820536875513925,0.1959656604912966,-0.6282653748643814,0.16567003497217747,-0.3269787267495909,0.11278435349982277,-0.8972294345311236,-0.714859355499015,0.33434174405837813,-1.3569361161702602,0.5908484672816291,-0.16565540180787397,-0.20786070496942724,0.019382031577829077,-0.13752109136907667,0.12993971809114066,-0.2005864415419786,0.2893819310866291,0.05081606462675255,0.10388678236370927,-0.7171748093503453,-0.2405104278212055,0.37740292791434366,-0.033115160503848204,-0.9565163437244338,-0.19691757375472235,1.0384577037147964,-0.10707106980986049,0.2785703843759818,0.022233315913941367,0.10456872471797979,-0.7055389038155239,0.19390676846349933,0.6454588205333428,0.5889991379515924,-0.7525072128486502,0.09160388211840038,0.9139102174346463,0.2994891293437073,-0.038392366749934057,-0.2731904375221507,0.45240251486185545,0.5745855350351221,-0.3361878956344492,0.06965588598079606,-0.8379169526966619,-0.17308115921291406,-0.3318244248950685,-1.211440710793122,0.3206041262153882,-0.6950425566332866,0.6915598678421094,-0.5122834510038925,-0.8243900771974918,0.6504419827814767,-0.4916614703078916
824,0.345728140699326,0.431765289175729,0.2510447270489469,-0.5215453706826509,0.23666799755741375,0.2614780594488346,-0.15356207749195538,-0.36973468201594123,-0.37274300516700715,0.24890835360951594,0.3834973784606508,0.10381732896438918,0.5488676603810695,-0.08455217574990664,0.10997138204676984,0.500155953379977,0.17698113623162529,0.0264310427520158,0.012534716050170203,0.0680108149323525,-0.03502107998345533,-0.3208936004052717,-0.447522222405489,0.5075902651252369,0.06320051401563861,0.12877041294660166,-0.18736403687254477,-0.6935492097568198,0.30649822638674445,0.37909538658344705,-0.1905997155078529,-0.3382506380657404,0.1733765751406343,-0.1525638428904489,-0.04827996912304791,0.15401149220629695,-0.027640886245005644,-0.2415689177327504,0.3664841904346384,0.08751085007566725,0.2504183157235994,0.1715686815059429,0.2766707805673374,-0.3115007607351024,-0.3797068445391982,0.3880747317577321,-0.5537953019678703,0.32102148193552343,0.06605800904053741,-0.09212970222249844,0.15675259776461753,0.1024207763395645,-0.09885963029153855,-0.38944871268146747,-0.255195038892058,-0.29419918100268494,-0.29261187581173537,-0.06804684346177968,-0.5317713833223028,0.04548452868798772,-0.25501881576452895,0.37454350064580055,0.2147076257850443,-0.09158020676998321,-0.8106713842144255,-0.3898429591343392,-0.10229517381425539,0.6778053557670547,-0.5417512777504604,-0.2852256431760058,0.27041487404679115,-0.3375358512232227,0.09340560705188913,0.200378780461868,0.04622146519350179,-0.40816184475974376,-0.21665590771850124,-0.21498748725001302,0.12866260448431935,-0.21719888732249232,-0.2701404320783253,0.6636302183084127,0.06268486764500883,-0.691469603156642,0.23850842992605914,-0.25376822515207503,-0.15474453988080028,0.3593877437878729,-0.38955033218468105,-0.43671881518065814,0.30180942455397636,0.5736361881742452,-0.11396768039739177,0.27937051826357573,-0.46700368004619536,-0.10236425379803829,0.4417155237673482,0.24227698264015013,-0.1636865057904101,-0.1373125076998059,0.4663845260122783,-0.41172403413216635,0.03226933791605194,0.06099621000497224,-0.4038416344235385,-0.25956421359950016,0.12363875476475349,0.6801677249839777,-0.23131776657466946,-0.25959566454943506,-0.286542319562811,-0.482614974949289,0.04794053676756829,0.3566366711917609,-0.08663784111810699,-0.18411820828756964,-0.12847831242185342,0.3191153739354252,0.4735625456838576,-0.019564673116845566,0.6602986172390097,-0.6959426213877884,0.0011786567922414948,0.34322241629384254,0.38373314531617386,0.15827737586994323,0.4487805804645244,0.27851508355709914,0.0475503743208774,0.18901876601691447
825,-0.28576414361550295,0.5160397306706224,-0.5579826643961023,-0.19287232880583513,0.151598835989586,0.40201863124564474,-0.27977851498705675,-0.4987542470238888,0.1883353301654363,-1.2087749689614866,0.25495378825885084,0.4268147887229707,0.14415387916621092,1.2371573671847218,-0.5473675612594446,0.16090575992034217,0.14864620853293398,1.7571649123262238,0.40659957217900144,0.29396107444006114,-0.7137545685822747,0.2942287149086921,-0.09532866213786662,-0.8310399670611401,-0.09788341997776384,0.37996676257603335,-0.22371439791318173,0.4697426662546369,-0.13884101172952032,0.03858721734361509,0.29703239472623094,-0.19979091586882958,-0.27008491081411623,0.18543009737098004,-0.3620680016881057,0.09830007114318462,-0.2719529446052717,-0.4799328420069855,0.2678472477247221,-0.504547937260747,0.308506520910411,0.9451919070564689,-0.9127140355000573,-0.29052208258524115,-0.24149425551809617,-0.6145062966038118,-0.6910110157847256,-0.5377069587375549,-0.2188749195128994,-0.29706131782178025,0.7761841086108908,0.14034314042396612,0.6886599207228137,0.021224580921381797,-0.1834027646800469,-0.7777883986643023,-0.2941897974806569,-0.17184695822338264,0.5147844014865569,-0.2164502520721197,0.030179320849973434,0.6011266155976762,0.15494395949736028,0.2440945227810309,0.375207156740718,0.452690332340992,-0.10785823569319647,-0.06790504162043876,-0.4468534847598593,-0.008739527328512908,-0.3068792545591478,-0.8098200418199099,-0.33678894561364814,-0.4524550191278147,-0.10229617949930847,0.8168863706192493,-1.6222309707593252,0.22452694265712075,0.027193169079496426,-0.44299651184541583,-0.13397241060265752,-0.10454307351583142,0.5083663396207351,0.15558040055737415,0.041314326090854,1.1132443239029748,0.31877886071149686,-0.013123982000008513,-0.6051070535893786,-0.24240195355975064,-0.5395813655496817,-0.7977886572645545,-0.31871243061878246,0.6578738050615779,-0.25723830494286126,-0.42206867518812546,0.651862433651586,0.33812725556467715,1.0074569775828917,0.26231105214990763,0.5855761545073628,-1.128452660090144,-0.36292002311342586,0.7517772682465487,0.11506482339307504,0.33192718520662245,0.87144780877039,-0.0825172491472902,0.08703980226111852,-0.04238404932954809,-0.8620097558046949,-0.24701567562458737,0.31031024406315577,0.2969064408588089,-0.08376283833739256,0.15076207020086863,0.6666570416513461,0.759022032502239,0.17858375813537822,0.5934302098632338,-0.5150699224932822,-0.3214672320760671,0.2751054664561965,-1.472919456259058,0.5791980304782534,-0.16046104061847533,0.2741292162117436,-0.17744102107678117,0.8085439587196505,-0.17143123827483553
826,-0.13674836817729574,0.07893813937204108,-0.3264650070407237,0.1316543499242309,-0.0901577336532692,-0.2377739114005637,-0.048848069156636975,-0.3314892569101342,-0.19716351258790152,-0.4487922193752276,-0.089248941515441,-0.16358755407723224,-0.0709462755528869,0.4388378786562912,0.02710925747467674,0.45430766673576206,-0.031370674640044394,-0.3165360450458963,-0.6539239980988674,-0.558640718964623,0.4929025762940808,-0.14036260727015654,0.04263890698383577,-0.6371384502538482,-0.3122079125736761,0.15845392293250282,-0.3136034094231924,0.07328469346922223,0.4659627896711645,0.15086240834415388,0.3338329250390756,-0.24866874028153996,-0.7508889027947614,-0.21983866833868448,-0.05914612234396066,0.010295002393111874,0.05502335235168787,-0.15100304007257204,-0.4526403453657031,-0.42235582971187025,0.03946175364911797,0.1778890888234741,-0.1561102442013405,-1.076714796980473,-0.14232480734902264,-0.018302060287764155,-0.21101373018074376,0.6061741887157648,-0.020671486625742252,0.004250332930142486,-0.10002889311696617,0.7430874492166233,0.34965612933653356,-0.48052369779904436,0.20886717042847391,-0.3147408493027082,-1.048229978177505,-0.35435517939882205,0.07296045026707904,0.5107045001647001,0.2913476442438987,-0.6004928813904316,0.1393312957090863,-0.488343398482943,0.00018291074589804612,0.8576001853838505,0.18699910449340118,-0.03773146113945258,-0.458682231119725,0.7556003322451419,0.11623471363585547,-0.7533924205407923,-0.1818430736299761,0.12189678380738123,0.6930895555245893,0.1607662481562946,-0.08715671642060352,-0.3887739911542123,0.6175450893476122,-0.08038562535884375,-0.9964639728590061,1.0009095677705637,0.40682057521718223,0.04729466754565037,0.29250983232716943,0.4947362578454655,0.054535402664321664,0.11087885838989153,-0.2643019039294767,0.0898232733449294,-0.721473364157027,-0.17463942134118993,0.0695920360648169,0.2239325531142886,0.2579015358300021,-0.5460243975088134,0.3336416734515132,-0.34930596386619195,0.5731783981316065,0.2489847311030413,0.20056771814344598,-0.3989637963446989,0.1822235495271478,1.0595841241143669,-0.36389177466025874,-0.04691437582475383,-0.04997162731416438,0.03290555549562292,0.6824451953556625,1.0615613733111189,0.10225058413898225,-0.06746202285386627,-0.242257989346487,0.500238487995945,0.19471588620748898,-0.3047955817205383,0.8840276490542409,-0.10174422094668367,0.65108016570179,0.6522605667188748,-0.5659091318254423,0.1323083340926822,0.21101020529679193,0.07907113868769766,0.4449610856135582,0.12311402094764434,-0.4475921519059637,-0.5187682785397256,0.234777459330549,-0.5901119308210223
